Timestamp,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
2024-07-03 11:35:31 UTC,1693,28,79,4,0,26
2024-07-03 11:35:26 UTC,1692,28,78,4,0,26
2024-07-03 11:35:00 UTC,1691,29,78,4,0,26
2024-07-03 11:34:39 UTC,1690,29,77,4,0,26
2024-07-03 11:34:34 UTC,1689,29,76,4,,26
2024-07-03 11:29:18 UTC,1688,28,80,4,0,26
2024-07-03 11:27:54 UTC,1687,28,79,4,0,26
2024-07-03 11:27:49 UTC,1686,28,78,4,0,26
2024-07-03 11:27:23 UTC,1685,29,78,4,0,26
2024-07-03 11:27:02 UTC,1684,29,77,4,0,26
2024-07-03 11:26:57 UTC,1683,29,79,4,0,26
2024-07-03 11:26:52 UTC,1682,30,84,4,0,26
2024-07-03 11:26:50 UTC,1681,30,83,4,0,26
2024-07-03 11:23:56 UTC,1680,28,80,4,0,26
2024-07-03 11:23:09 UTC,1679,28,80,5,0,26
2024-07-03 11:18:06 UTC,1678,28,80,4,0,26
2024-07-03 11:17:03 UTC,1677,28,79,4,0,26
2024-07-03 11:16:48 UTC,1676,28,78,4,0,26
2024-07-03 11:16:37 UTC,1675,28,79,5,,26
2024-07-03 10:57:56 UTC,1674,28,80,4,0,26
2024-07-03 10:57:46 UTC,1673,28,81,4,0,26
2024-07-03 10:57:25 UTC,1672,28,80,4,0,26
2024-07-03 10:57:04 UTC,1671,28,81,4,0,26
2024-07-03 10:53:26 UTC,1670,28,80,4,0,26
2024-07-03 10:51:41 UTC,1669,28,79,4,0,26
2024-07-03 10:51:10 UTC,1668,28,78,4,0,26
2024-07-03 10:50:55 UTC,1667,29,77,4,0,26
2024-07-03 10:50:44 UTC,1666,29,76,4,0,26
2024-07-03 10:50:39 UTC,1665,29,75,4,0,26
2024-07-03 10:50:34 UTC,1664,30,76,5,0,26
2024-07-03 10:50:29 UTC,1663,31,79,5,0,26
2024-07-03 10:49:23 UTC,1662,28,79,4,0,26
2024-07-03 10:49:18 UTC,1661,28,80,4,0,26
2024-07-03 10:48:46 UTC,1660,28,79,4,0,26
2024-07-03 10:48:36 UTC,1659,28,80,4,0,26
2024-07-03 10:48:31 UTC,1658,28,80,4,86,26
2024-07-03 10:48:26 UTC,1657,28,80,5,66,26
2024-07-03 10:48:20 UTC,1656,28,80,5,44,26
2024-07-03 10:48:15 UTC,1655,28,80,5,0,26
2024-07-03 10:48:10 UTC,1654,28,80,4,96,26
2024-07-03 10:48:05 UTC,1653,28,80,4,91,26
2024-07-03 10:48:00 UTC,1652,28,80,4,90,26
2024-07-03 10:47:54 UTC,1651,28,80,4,93,26
2024-07-03 10:47:49 UTC,1650,28,80,4,96,26
2024-07-03 10:47:44 UTC,1649,28,80,4,95,26
2024-07-03 10:47:39 UTC,1648,28,80,4,99,26
2024-07-03 10:47:34 UTC,1647,28,79,4,95,26
2024-07-03 10:47:28 UTC,1646,28,80,4,93,26
2024-07-03 10:47:23 UTC,1645,28,79,4,90,26
2024-07-03 10:47:18 UTC,1644,28,79,4,86,26
2024-07-03 10:47:13 UTC,1643,28,79,4,88,26
2024-07-03 10:47:02 UTC,1642,28,79,4,89,26
2024-07-03 10:46:57 UTC,1641,28,79,4,90,26
2024-07-03 10:46:52 UTC,1640,28,79,4,92,26
2024-07-03 10:46:47 UTC,1639,28,79,5,2,26
2024-07-03 10:46:42 UTC,1638,28,79,5,13,26
2024-07-03 10:46:36 UTC,1637,28,79,5,21,26
2024-07-03 10:46:31 UTC,1636,28,79,5,32,26
2024-07-03 10:46:26 UTC,1635,28,79,5,42,26
